nSCSFeatures: 15
City and Regional Planning ::: 1027
General Engineering Technology ::: 11011
Business Administration/Healthcare ::: 4616
Fiber Optic ::: 10832
Core 40 ::: 6288
Medical Staff Management ::: 6326
American Politics ::: 8402
Communications, Communications Management ::: 12695
Biotechnology Technician ::: 3562
Education / Adult Education-Distance Learning ::: 12576
Nutrition and Food Science ::: 10968
Hotel Services & Restaurant Techniques ::: 1984
Vocational Rehabilitation Counseling/Counselor ::: 2553
Organizational Behavior Studies/ Minor Biology ::: 8644
Reading Curriculum and Instruction ::: 11529
Diagnostic Medical Radiography ::: 5094
Burlington ::: 7
Molecular & Cell Biology ::: 4372
Section 42 ::: 10635
Liberal Studies and History ::: 12143
Medical Systems Technology ::: 12054
Math,History,Science ::: 1386
Small Business & Entrepreneurial Management ::: 11767
Political Science and International Business ::: 10196
Neuroscience and Education ::: 10035
Office Administration/Medical Transcription ::: 5149
Repair and Painting ::: 3743
Radiologic Technology Student ::: 11422
Computer Aided Design & Drafting ::: 5985
Accounting, Finance, Taxation and Management ::: 7886
Respiratory Care Therapy/Therapist ::: 5215
English/Liberal Arts ::: 10676
transportation ::: 3630
Systems Science ::: 7485
graphic design and corporate communications ::: 10069
French Culinary Arts & History ::: 9705
Current RWM Fiber Optics ::: 11051
Michigan Provisional Teaching Certificate ::: 7736
Environmental Engineering Technology/Environmental Technology ::: 6603
Diploma work Chemical Engineering ::: 12491
High School Compleation ::: 9301
History and Criminal Justice ::: 8830
BUSINESS OFFICE PROFESSIONAL ::: 8930
Small Business Course ::: 1979
Allied Health/EMS ::: 8090
Applied Behavioral Science ::: 645
Architectural Engineering Design ::: 10685
Mechanical Engineer Ext ::: 11901
Business Conduct ::: 2302
phlebotomy ::: 2317
Technology ::: 198
Accounting and Business Economics ::: 9327
Indoor Air Quality and Energy Conservation ::: 4052
Safety and Health Administration ::: 2740
Clinical Fellow Cardiothoracic Surgery ::: 12681
Economics and Operations Management ::: 6539
Business/Elementary Education ::: 12253
Computer Science & Engineering ::: 2489
Military History ::: 4089
Secretarial Practices ::: 10691
Medical/Trauma Emergencies ::: 7482
Environmental Policy ::: 7906
East Asian Studies and History ::: 12556
Building Construction Management ::: 1299
Theater attained ::: 8892
History and Literature ::: 10139
Science Human Resources Management ::: 9710
Business / International Business ::: 9376
Manufacturing and Supply Chain management ::: 1416
Physiology/Physical Education/Health ::: 1653
Clerical/Clinical Skills ::: 10303
Multinational Organizational Studies ::: 8225
Microscopic Evaluation ::: 9088
Social and Behavioral Science ::: 2001
Electronics and Communication Engineering Technology ::: 5409
Economics, Money & Banking ::: 4263
Project Management for Executive Assistants ::: 4958
Metal Fabrication ::: 10949
Marketing and Management (Finance) ::: 6960
Public Sector Management and Leadership ::: 3807
Professional Photography ::: 11657
Astronautical Engineering ::: 5152
Electronic Media and Culture ::: 2365
Pursed ::: 10920
N/A ::: 931
Bank Administration ::: 8016
Personal Computer Usage ::: 3013
Trackter Trailer Training ::: 10390
Educational Leadership and Policy ::: 6010
Real estate ::: 3447
Graduate Pharmacy Technician Program ::: 4260
Applied Science, Plastics ::: 8264
air conditioning ::: 11415
Computer Electronic Technician ::: 12335
Business and Human Resource Management ::: 1178
Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl, AAS ::: 3634
Media Arts and Design ::: 2085
HVAC-R Heating, Ventilation, Air Conditioning & Refrigeration ::: 12586
drafting and design ::: 3593
Medical Technology Management ::: 10480
Systems Engineering and Engineering Management ::: 3618
N/a ::: 2406
Financial Accounting ::: 699
HR and Organizations ::: 4815
Recreation and Leisure Management ::: 9570
Human Resource Management and Labor/Employee Relations ::: 8510
Vocational Nursing ::: 2073
Baltimore Homeless Shelters ::: 5168
Children ::: 918
BioSystems ::: 2404
Early Childhood Education Candidate ::: 9497
Business Management and Sociology ::: 8015
Professional Studies of Business ::: 11799
MECHANICAL ENGINEERING ::: 1094
B.S.M.E. ::: 3127
Took Accounting I ::: 1967
Regents ::: 2239
psychology/liberal studies ::: 5387
Associate Degree in Aviation Maintenance Management ::: 7059
Systems/Network Administration ::: 6509
(IMD) Interactive Media Design ::: 1649
Business Administration- UWSP ::: 8878
Film/Video ::: 9027
Indiana State Pharmacy Technician License ::: 8952
Information Science and technology ::: 12117
FACULTY OF STOMATOLOGY CITY OF HAVANA ::: 9915
Arts/Interdisciplinary Studies/Business Administration ::: 12339
chemical ::: 4941
CDL driver ::: 11223
legal and insurance ::: 397
Social Services ::: 3845
addiction counseling ::: 7297
Culinary Arts and Hospitality ::: 12116
English Writing Program ::: 10550
Associate in Business Management ::: 4049
Required Academics ::: 3032
Business Seminars and Workshop ::: 1038
Arts/Health Care Administration ::: 11883
Business Marketing, Business Management ::: 2547
Computer Drafting Design ::: 7215
Secretarial Arts ::: 1777
COMPUTER ::: 3866
Financial Markets and Economic Analysis ::: 5719
Biomechanics and Kinesiology ::: 3628
Communications Technology ::: 1784
Psychology I ::: 6710
Public Management Communication Skills ::: 11945
Science of Counseling/Marriage ::: 3481
Theatre History ::: 6058
Regional Economics ::: 691
Psychology/Pre-Law ::: 5596
Psychology B ::: 5472
Rehabilitation Services ::: 669
Business/Construction Management ::: 8786
Business Administration /Certificate ::: 9636
Cosmetology and Make-up Artistry ::: 8401
Management / Accounting ::: 1664
Service and Management ::: 11409
Liberal Arts and Humanities ::: 4051
paralegal and accounting studies ::: 3237
Criminal Justice Sciences ::: 11150
prep. college ::: 6969
vocationl training ::: 5106
Architectural Drafting & CAD ::: 3141
Administrative Office Technologies ::: 9378
RMA ::: 12456
Certified Nursing Assistant Program ::: 906
Business Specialist ::: 7853
Guest Services ::: 12478
Medical Assistant/Secretary ::: 12438
Individual and Family Studies ::: 4951
Electronics and Communication Engineering ::: 5221
Health Policy and Administration ::: 8084
English, Math, Spanish ::: 10784
Safety and Health Technology ::: 7319
gen ::: 8024
Customer Service /Customer Relations ::: 7167
Pharmacy Manager ::: 8650
Education, General ::: 133
Leadership Preparation and Psychology ::: 10605
Bio-chemistry ::: 10922
Automotive Body Work ::: 9797
main ::: 11104
Human Services Technology ::: 3132
medical billing/coding ::: 4091
Fine and Studio Arts Management - English Minor ::: 5301
Electrical and Electronics Engineering Technology  accredited by World Education service (WES) New york, NY ::: 3967
Psychology and Marketing ::: 7431
Science & Technical Management/Operations ::: 10291
Multidisciplinary Studies for Elementary Education ::: 6882
Counseling Psychology/ Art Therapy ::: 9729
Electronic/Computer system technology ::: 9240
Management of Integrated Logistics ::: 12659
Business-Management of Sports Industries ::: 10522
Cognate ::: 10453
Medical Assisting Program ::: 2619
P.E ::: 6771
Week Leadership Training Course ::: 5766
Music Business ::: 375
Science Communications and Fine Arts ::: 10702
Computer Networking and Information ::: 10790
Psychology/Pre-Med ::: 11387
Culinary Arts and Restaurant Management ::: 5343
Engineering Management ::: 156
Liberal Arts/ Fine Arts ::: 9339
Food & Nutrition Sciences ::: 3453
HVAC Program ::: 6269
Biomedical Sciences, General ::: 524
Communication Studies-Organizational and Professional Communication & Women ::: 9802
Middle Grades Education ::: 5306
Financial and Estate Planning Services ::: 8164
Computer Networking Systems and Technical ::: 6143
Mechanical Drafting and Design ::: 6957
General Biology ::: 12717
Japanese and Graphic Design ::: 9846
Business/Legal/Medical Administrative Assistant ::: 9271
Civil Engineering Technology/Technician ::: 7784
Interior Design Certification ::: 12008
LOGISTICS MANAGEMENT ::: 7137
Environmental Geography ::: 10887
Clinical Research Associate ::: 8468
Electrical / Electronic Engineering Technology ::: 8875
College Level Courses ::: 1918
Validation and Regulatory Affairs ::: 7450
HRM Business Administration ::: 4349
ELECTRONICS & COMPUTER TECHNOLOGY ::: 2980
Business, Accounting/ Computer Information Systems ::: 829
Liberal Arts & Sciences ::: 2516
Medical Assistance ::: 2848
Management of Materials & Dispatching ::: 9993
Commerce ::: 253
Environmental Horticulture ::: 2436
Logistics /Intermodal Transportation ::: 6268
Theater ::: 1980
Public Administration and Public Policy ::: 715
Anatomy & Physiology I and ::: 3761
Medical Information Technology ::: 3134
Hotel, Motel, and Restaurant Management ::: 5034
Financial Management Associate ::: 11142
Ekectronics ::: 6460
FIRE SCIENCE/DESIGN ::: 7537
Philosophy and Psychology ::: 4847
Business Professionals/healthcare ::: 3549
Computer Information Systems & Sociology ::: 5770
Excel 2003 - Level 1 ::: 5017
Accounting, Computers ::: 10895
Organization Administration ::: 3252
Certified Project Management Professional ::: 2305
MANAGEMENT SCIENCES ::: 5117
Psychology and Human Resources ::: 7055
various coursework towards AA degree ::: 6028
GED,computer,sheetmetal ::: 3262
Architectural Technologies ::: 5243
Computer Information Systems Candidate ::: 9581
GENERAL JOSE MARIA CORDOVA ::: 4431
Executive Management Program ::: 4023
OPERATION MANAGEMENT ::: 8265
New Technology ::: 8611
Business Administration/Management ::: 2340
Industrial and Organizational Psychology ::: 1456
Certificate Medical Coding and Billing ::: 10371
Finance/ Information Systems ::: 4858
MBA Strategy, Execution, and Valuation ::: 12655
Network System Technician ::: 2424
Humanities ::: 670
Communications Technologies ::: 9763
Religion and Psychology ::: 5004
Business Administration and Management (In progress) ::: 4730
Sociology/Criminology ::: 3012
Hotel Restaurant and Tourism Management ::: 6784
AODA Certification ::: 8688
Network Engineering and Management ::: 9509
Criminal Justice Planning and Public Administration ::: 1140
Anthropology, Criminology, and Sociology ::: 4339
Gender Studies & Psychology ::: 3645
Business Management and Human Relations ::: 9368
Economics, Psychology ::: 8437
Hoffman ::: 10264
Health Administration/ Health Management ::: 4544
Computer Systems Management ::: 5542
Speech and Communication, Sociology and Psychology ::: 1076
Business Took ::: 10238
Human developmental and family services ::: 11190
Construction Management Services ::: 10803
Management & Accounting ::: 6737
Management Supervision ::: 11673
Every ::: 2099
Funeral Driectoring and Embalming ::: 7253
mining ::: 4316
HVAC ::: 35
BUSINESS ADMINISTRATION ::: 356
Mathematics credits ::: 2736
Customer Service Certification ::: 4524
Bio-Chemistry ::: 3572
Early Childhood Development ::: 831
Business Major:  Marketing,Management and Administration ::: 8244
English Language Arts ::: 7489
Computer Science & Technology ::: 2471
ceramics ::: 10052
11 ::: 7612
Communications/Liberal Studies l ::: 10867
Communication & Marketing ::: 11001
Hemodialysis/CNA ::: 10612
Criminal Law ::: 1978
Advanced Diploma ::: 4205
Nursing College ::: 5530
Management and Administration ::: 10771
Communication Technologies ::: 4474
Semi-Trailer Refueler ::: 11268
Nursing Duties & Responsibilities Certificate ::: 7567
Business Mngt ::: 3324
International Business and Finance ::: 6782
Radio TV Film Broadcasting ::: 9153
French Language and Political Science ::: 8461
Communication, Journalism, And Related Programs ::: 8556
Accounting/ Finance ::: 7433
Safety and Environmental Management ::: 5018
Arts and Health Care Administration ::: 5886
Biochemistry/Microbiology ::: 9249
Eng,HIist, Sci, Math ::: 7863
Medical Assisting and Phlebotomy ::: 10683
Finance& International Marketing ::: 12000
surgery ::: 6007
Business & Urban Society ::: 7227
Electrical Construction Technology ::: 11012
Psychology -Human Services ::: 2712
Business Administration International Business & Marketing ::: 8540
Graphic Design/ Commercial Art ::: 3354
Managment ::: 586
Hospitality & Restaurant Administration ::: 7216
60 hour Pre-Licensure ::: 11379
Information Assurance Education ::: 5917
Computer Game Development ::: 3583
Human Resource ::: 2270
Math, Science ::: 6561
Medical Billing/Coding Certificate ::: 10699
Academic Honors ::: 3445
Medical Assistant/Secretary Program ::: 4231
Environmental and Occupational Health ::: 2818
Articles ::: 10904
Human Resources Certificate ::: 1310
Paralegal General Studies Program ::: 9878
African Studies ::: 3776
Laboratory Techniques ::: 11024
Casework &amp; Substantive area in Mental Health ::: 10445
Computer Network Technology ::: 6090
Legal Medicine ::: 3670
Cosmetology/Business Administration ::: 6948
Clinical Nutrition/Nutritionist ::: 6990
Computer Systems Technology ::: 2752
Information Processing Specialist ::: 6602
SPORTS EXERCISE PSYCHOLOGY ::: 11030
Sports Management and Coaching Certification ::: 9732
Integrated Leadership Studies ::: 12315
Management/ Marketing ::: 11237
Production and Operations Management ::: 3329
Media Technology, Associates ::: 10248
Career and Technical Education ::: 5858
Arts Business and Accounting ::: 1848
conductors and communication ::: 12307
Accounting ::: 11
Computer Aided Design And Drafting ::: 1822
Family and Children ::: 8019
shop ::: 8837
Computer Generated Art / Graphic Design ::: 6243
Park, Tourism and Administration ::: 7394
CIENCIAS ECONOMICAS Y SOCIAES ::: 5294
International Business ::: 541
High Shool Diploma ::: 9090
Retail Merchandising ::: 7979
Political Science and History ::: 2735
Business Adminisration Degree (MBA) ::: 12018
Graduate ::: 2718
Heating, Ventilation, Air Conditioning and Refrigeration ::: 3024
Culinary Operations ::: 7088
Human Relations & Public Speaking Training Program ::: 7722
Social Behavioral Science ::: 11358
Communication System Technology ::: 3317
Business Administration and Education ::: 11376
Information Systems and Operation Management ::: 8348
Speech Pathology & Audiology ::: 8122
Associate in Science ::: 11018
Business Administration / General Studies ::: 4216
Construction Trades, General ::: 2762
Austin ::: 11108
Business Administration Finance/Economics ::: 11845
Accounting Operations ::: 7925
Business Admin & Mgt ::: 4682
Pre-law ::: 4948
Resource Economics ::: 10031
Game Art and Design ::: 9937
Plant Pathology ::: 4275
Mass Communications, Advertising and Public ::: 9876
Computer Programming/Systems Concepts ::: 11214
Allied Health Sciences- Pre-Physical Therapy ::: 11585
Health Administration-Gerontology ::: 2715
Information System Technologies ::: 2621
Strategic Planning and Human Resources ::: 8955
Technical Management ::: 1362
Arts/ Theology ::: 3827
Criminal Justice and Law ::: 8009
ged ::: 2105
Office Automation Specialist ::: 6141
IT-Security ::: 1370
legal secretary ::: 5674
Accounting and Finance for Non ::: 10142
Information Technology Networking and Telecommunications ::: 7275
Master of Business Administration – Finance Concentration ::: 3330
Accounting, Statistics, Communications, Marketing, Management ::: 4332
Social Development ::: 4965
Avionics Technology ::: 12294
Certified Medical & Billing Specialist ::: 10879
Management Information System ::: 741
Sport Management and Business Administration ::: 2575
ExerciseScience/Health Promotion ::: 10251
Arts Psychology ::: 500
busiess ::: 8939
MBA concentration Management ::: 9577
Logistics & Supply Chain Management ::: 6600
Lighting & Control Technology ::: 5328
E-Commerce ::: 1729
Computer Programming ::: 111
Electrical mechanical ::: 8432
IT Engineering ::: 3782
Education ::: 45
Liberal Arts Business ::: 6227
Criminology ::: 595
Mathematics-Physics ::: 4071
Educational ::: 9722
Mass Communications/ Public Relations ::: 4691
Painting and Drawing ::: 9001
Communication Arts ::: 1067
Pre-Law. After I ::: 12383
Business Administration/Medical Billing ::: 12173
Machine and Tool Technology ::: 6133
Business & Personal Service Marketing Operations ::: 1971
Information Systems and Cyber Security ::: 8917
construction electricity ::: 9983
Commerical Art Studies & Design ::: 2649
Management and Statistics ::: 4010
Electronics and Instrumentation ::: 10298
Commercial Music Technology ::: 12334
B.O.E ::: 6949
Medical Insurance Billing and Office Administration ::: 3718
Fire Science on May 8 ::: 11349
Aerospace Propulsion Technology ::: 1937
Real Estate Sales ::: 1441
theory/composition ::: 8400
Exercise Science and Athletic Training ::: 9487
PROJECT MANAGEMENT ::: 2244
Class A CDL ::: 11157
Digital Electronics Technician ::: 9038
Finance and Real Estate ::: 4898
Health Information Assistant, Administrative Assistant ::: 5455
Transport Refrigeration Program ::: 5553
Management of Organizations/Personnel Administration ::: 8923
Buissness Office Technology ::: 10735
Mental Health Counseling/Counselor ::: 1435
Mechanical Design ::: 4140
magna ::: 9922
Web Design/ Graphic Art ::: 9260
Land Use Planning and Control ::: 6578
Business/Commerce, General Education ::: 4259
INSURANCE AGENT ::: 9224
MBA - Technology Management ::: 8105
ART and Psychology ::: 2983
Office Administration & Technology ::: 8176
Computer Information Services ::: 7760
General Practice Paralegal ::: 6404
Management Marketing ::: 9448
Project Management Institute ::: 5026
Applied Behavior Science ::: 8355
Computer Information Systems / Attended ::: 3145
Automobile Technology ::: 10619
Agricultural and Industrial Mechanics ::: 2913
Human Communications ::: 5466
Business Management and Spanish ::: 4809
Business Career Development ::: 6108
Hospitality/Restaurant Management ::: 651
Industrial Cleaner ::: 485
Liberal Arts & Theatre ::: 778
Pre-Law ::: 350
medical ass ::: 3460
Environmental Systems Engineering Certificate ::: 8026
Computer Information Systems Management and Organizational Behavior ::: 11957
General Eduation ::: 3423
Other ::: 11481
Environmental Policy and Management ::: 5193
Riley ::: 10548
adults ::: 9165
Business finance ::: 6947
arts ::: 3620
Computer Programming & Web Design ::: 2210
Behavioral Sciences of Psychology ::: 6550
Real Estate Course ::: 7648
Business Administration and Economy ::: 6455
Communication Arts & Sciences ::: 5901
Optical ::: 6842
General Studies and Business Management ::: 4578
HR Development ::: 3544
Drafting and Design Technologies ::: 7755
Divinity (MDiv) ::: 4145
Law/Psychology ::: 11622
Risk Management and Insurance & Human Resource Administration ::: 1343
Television and Radio Broadcasting, Journalism, and Sales ::: 12298
business-communications ::: 983
Business Managements Science ::: 5389
Security & Welding ::: 10350
Culinary Arts and Pastry Arts ::: 8210
Welding/Auto Shop/Commercial Art ::: 10292
Business Administration/Marketing and Sales ::: 487
Political Science & History ::: 1521
Sociology/Anthropology ::: 897
Completed Paralegal ::: 11057
Minors ::: 6775
Energy and related fields ::: 6002
Agricultural Education ::: 1600
English and Business ::: 7097
License Practical Nurse ::: 12105
Business of Administration/Accounting ::: 11490
Advertising Art Direction ::: 11483
Addiction Studies ::: 2224
Health Services Administration ::: 2033
Psychosocial Rehabilitation ::: 3164
Technical Prep ::: 11612
Somatic Psychology ::: 4897
Rehabilitation Studies ::: 4526
Executive program ::: 11008
medical diagnostic sonographer ::: 9657
Business Administration Course ::: 7185
Law Office Technology ::: 1034
Accounting and Information System ::: 3985
Engineering Technology, General ::: 3173
Business & Administration ::: 12558
Interdisciplinary Social Sciences ::: 9940
Art, Computer Engineering ::: 1167
Bausch & Lomb Customer Service and Transportation ::: 11797
Industrial Labor Relations/Human Resources Management ::: 12359
INTERDISCIPLINARY STUDIES ::: 3533
Pre-Med ::: 5994
Radio Broadcasting ::: 6964
Criminal Justice/Psycholog ::: 4967
Associate in General Studies ::: 4749
Crriminology ::: 12295
Business Administration in Finance ::: 10083
Business Adminstartion with concentration in Management ::: 6237
Adult and Continuing Education Administration ::: 6678
Massage Therapy ::: 1194
INDUSTRIAL/ORGANIZATIONAL PSYCHOLOGY ::: 8298
Sociology/ Criminology ::: 11712
Electrical Engineering and Computer Science ::: 10122
Culinary arts ::: 2849
Business Admin, Accounting ::: 8624
Computer Systems and Network Technology ::: 1805
Aeronautical Science and Specialization in Airline/Aviation Management ::: 12455
Organization Leadership and Supervision ::: 8994
Pa Business ::: 9902
Park Hills ::: 5564
oil ::: 722
Germanic Studies ::: 10757
Business Administration and Management, Marketing ::: 2030
Regular classes ::: 6847
History and Criticism of Art ::: 10726
Shipley ::: 1389
Lean Six Sigma Green Belt ::: 5464
Management Support ::: 8301
Recording Arts/Audio Visual Engineering ::: 6337
Hotel, Restaurant and Tourism Management ::: 5653
Business Secience ::: 6373
Health and Exercise Science ::: 8819
Culinary Arts/ Food Service ::: 7655
Information Systems and Cybersecurity ::: 6096
Science Management/ Certification Human Services ::: 4975
Logistics/Transportation Management ::: 10130
Corp. Finance ::: 2205
RN nursing ::: 10899
F.L. Schlagle ::: 6296
Purchasing and Contract Management ::: 7601
Business Administration- Management & Marketing ::: 4946
Mess Management Specialist ::: 10791
Urban Planning and Regional Development ::: 290
Economics/Premedical studies ::: 2405
Assistant Laboratory Animal Technician ::: 10639
Nuclear Engineering ::: 913
Computer Network Administration/ Hardware ::: 6183
MBA - Management ::: 2007
Psychiatric/Community Mental Health ::: 764
Arts and Sciences ::: 96
Electronic/computer ::: 7354
General Studies/ Mechanical Drafting ::: 7139
Supervisory Business Management ::: 10544
Computer Office Technology ::: 11238
Interdisciplinary Child Development and Learning ::: 7322
Financial Planning and Business ::: 393
Paramedics ::: 12367
CREATIVE STUDIES ::: 10564
Medical Billing/Coder ::: 3789
Hotel and Restaurant busness ::: 2170
Hospitality Management and Minor is Business Administration ::: 3610
Business Office Management ::: 7995
English and Classical Languages (double major) ::: 4085
Two years of college ::: 10774
Leadership Effectiveness Training ::: 3220
Business Admin ::: 1677
Biomedical Sciences ::: 3675
B.S., Microbiology, Magna Cum Laude ::: 11333
Interior / Environmental Design ::: 10872
Liberal Arts- History/Astronomy/Theatre ::: 2005
Industrial-Organizational Psychology ::: 4534
Applied Police Science ::: 3822
Health Services Management ::: 185
Environmental Health and Safety ::: 5758
Bachelor in Business Managament ::: 4128
Automobile Engineering and Vehicle Theory Electrical and Diesel ::: 2757
Network System Administration ::: 1782
Public Accounting / Business Administration ::: 8451
Maters in Science in Elementary Education ::: 1616
Sociology and Applied Social Relations ::: 6298
Medical Assistant and Human Resources ::: 11320
Athletic Training ::: 1769
Business Computer Programming/Network Support Services ::: 2452
Certified Nursing Assistant Training ::: 12529
Operations ::: 2194
CompTIA Network+ Certification ::: 8723
Computer Information Systems (PhD Candidate) ::: 2199
Education Expenses ::: 12678
Secondary Education French ::: 9111
Publishing & Communication ::: 12649
Master of Science in Accountancy ::: 4217
Thesis ::: 3377
Pathology ::: 3736
Business Administration Specialization ::: 11581
general studies/Minor:Spanish ::: 7577
AA ::: 2904
ACCOUNTING & FINANCE ::: 7662
Science of Health and Wellness ::: 7547
Health Sciences & Managment ::: 10377
Behavioral Health/ Human Services ::: 1886
l ::: 11572
Crowd Management Course ::: 6025
PowerPoint and accounting ::: 11388
Appliance Repair ::: 11966
New ::: 11181
Paxon Sr. High ::: 10628
Education as a School Counselor ::: 9749
CLASS A CDL HAZMAT/TANKER ENDORSEMENTS ::: 10762
Training and Development ::: 763
Business Administration/ Management ::: 1514
Computer Aided Design/Architectural Drafting ::: 3112
Vehicle Design ::: 11510
CFC-12 refrigerant ::: 11184
Geographics Technology ::: 11242
Accounting studies ::: 7298
Business Administration Matriculations ::: 6275
Merchandising/ Family and Consumer Sciences ::: 8684
Information Technology/Visual Communications ::: 12254
Computer Support Technician ::: 8231
Academic Major ::: 11221
Computer Engineering and Design ::: 4980
Kinesiology and Fitness Management ::: 7915
Sociology and Social Welfare/ Social work ::: 7116
Biology/Biological Sciences, General ::: 1911
Education Specialty ::: 8865
graphic arts and design ::: 9667
All MAjor Subjects ::: 12351
Vietnam ::: 4831
Communication and Media Studies, Other ::: 12374
Liberal Arts-Majoring ::: 1131
Planning and Public Policy ::: 606
EPA UNIVERSAL Certified ::: 5629
Exercise Science and Health Promotion ::: 5237
Biology/Biological Sciences ::: 10992
Computerized Accounting Systems ::: 1868
Political Science, Education & History ::: 9992
All credit courses ::: 6829
Parks Recreation and Tourism Management ::: 5322
Medical/Business ::: 2398
master plumber ::: 9545
Bachelor in Arts ::: 8735
International Management ::: 963
English-German-French-Spanish ::: 11651
Medical or Disability Assistance ::: 4510
Criminal Justice/Behavioral Science ::: 8780
Commercial and Industrial Electrical Applications ::: 2248
Dominguez Hills ::: 6560
Motorsports & high performance ::: 11005
Heating/Air-conditioning/Refrigeration Associates degree program ::: 6597
Software Technology and Systems Management ::: 1755
Biology and Merits ::: 8017
Graphic Multimedia ::: 7496
Speech Pathology and Audiology ::: 7245
Computer Graphics/Photography/Studio Arts ::: 8695
Utilities Equipment ::: 5866
SPANISH ::: 12578
IT/Computer Networking ::: 9746
Education, General/Medical Terminology/Billing ::: 8738
Psychology and Guidance Counseling ::: 6322
state of Florida ::: 8238
Finance and Economics AA Business Administration ::: 7973
General, Psychology, and Sociology ::: 12551
Pastoral Theology and Missions ::: 2469
Curriculum and Instruction-Mathematics ::: 10378
Broadcast Journalism and Media Communications ::: 10708
Marine Engineering Officer ::: 2421
o Sport Management ::: 6711
Student Government Association ::: 5049
Welding and Joining Diploma ::: 10519
Manufacturing Engineering Program ::: 12009
Tecnological Chemistry ::: 5176
Architectural Engineering ::: 4562
Human Service Technology ::: 3450
Computer, data Entry, 10-key by touch, medical billing spreadsheets, color coding ::: 4845
Food Science & Nutrition ::: 8193
Indus. Education/ Voc./Tech. Ed. ::: 12209
Accounting Certificate ::: 2162
Liberal Arts Science ::: 2596
Liberal Arts/ Human Services ::: 11272
Human Service Studies ::: 367
Florida GED ::: 9819
HUMAN RESOURCE ADMIN ::: 11723
Law/weapons ::: 5447
Customer Service Representative and Billing Assistant ::: 431
Applied Industrial Technology ::: 6525
Library Information Science ::: 5654
Welding ::: 468
Medical Assistant Course ::: 3722
Accounting Clerk ::: 3961
Gerontology ::: 2241
Healthcare Administration (MSHA) ::: 9808
science and engineering ::: 5484
Finance and Business ::: 11522
Accounting and Statstics ::: 11643
Law; Justice ::: 9323
Business Management/Nursing ::: 11764
Genie Electrique ::: 1430
Chemical Engineering, Spanish ::: 6779
Radio and Television ::: 810
History and Liberal Studies ::: 5145
Physical Education Teaching and Coaching ::: 2714
Criminal Justice Program for an Associate ::: 7017
Certified Medical Biller ::: 11306
Oncology and Physical Therapy ::: 7243
required ::: 1830
USA ::: 3281
Fashion Design/Marketing ::: 12443
Health and Life Insurance Agent for 4 ::: 6251
general ::: 1622
Molecular Genetics ::: 2425
PROFESSIONAL INVESTIGATION/SECURITY ENFORCEMENT ::: 10201
trouble, always was on time to school, always did my work ::: 9390
Computer Information Systems ::: 256
Class Rank ::: 4905
Computer Science-Management Information Systems ::: 12071
film ::: 7820
Business Administration and Computer ::: 1315
Church Ministry ::: 6819
Community Health / Speech Communication ::: 10329
Politics and Communications ::: 6165
Dipolma ::: 9578
Medical ICD 9 and Hospital Billing ::: 8137
Architecture Drafting / Liberal Arts ::: 488
Business Administration, Finance Option ::: 5572
Core Course ::: 7254
Aviation Maintenance Technology and Airframe and Power ::: 4361
genrel ::: 9218
Paralegal Studies- Estimated ::: 4743
Psychology & Journalism ::: 11882
Advanced HVAC/Refrigeration Controls ::: 5725
Journalism/Advertising ::: 6282
Business Management and Supervision ::: 2049
CERTIFICATION MCITP ::: 8061
business law and business finances ::: 11412
Human Biology ::: 1266
aircraft mechanic ::: 10090
Production/Operations ::: 3598
Biosciences ::: 7584
Occupational Studies ::: 3621
Literature/Psychology ::: 9954
Basic High ::: 8329
Psychology/Business ::: 5799
Mecklenburg ::: 9589
Rehabilitation ::: 7495
Certified Pharmacy Technician ::: 7750
Urban Planning and Policy ::: 10185
Social Work / Mental Health and Chemical Dependency ::: 10041
Cyber/Information Security ::: 9794
Business Management/Leadership ::: 2232
Missional Leadership ::: 11974
undergraduate credits ::: 11077
Business Software Applications and Desktop Publishing ::: 5533
Agronomy ::: 337
Bible Studies ::: 166
Geographic Information Systems ::: 3353
HS/DIPLOMA ::: 5967
Gerenal Studies ::: 3600
Education Caguas ::: 5341
Certified Electronics Technician ::: 11301
Operations and Finance ::: 5366
Computer Visualization Technology ::: 7572
Biomedical Electronic Technology ::: 10193
Register Nurse ::: 11421
Apparel Studies ::: 509
Delta Theta Phi Law Fraternity ::: 4710
Marketing Administration ::: 8963
Clinical/Medical Social Work ::: 7880
ESSENTIALS OF RISK MANAGEMENT ::: 5675
B.S. Management, Information Systems ::: 8007
Professional Music ::: 12605
Unigraphics Training Course ::: 3496
Biomedical Engineering Technology ::: 1358
Religious and Gender studies ::: 12498
International Business/Marketing ::: 5340
Network Engineering and Security ::: 11423
Utility Equipment Repairer ::: 3911
Education/Skills ::: 3570
Information System Management ::: 9718
Bachelor of Arts Degree in Business Administration ::: 12101
Economics. Minor Japanese ::: 9320
Interior Design & Interior Decoration -  Certificates ::: 3673
Lawson Accounting ::: 1434
Banking & Finance / Economics ::: 11435
Business & Office General/Computer Literature/Data Entry ::: 11632
Licensed P&C, Life & Health, HMO ::: 9826
Logistics and Materials Management ::: 3510
Mass Communications ::: 846
Systems/Networks ::: 7374
Computers of Information Systems ::: 3426
Program Management ::: 3180
Certificate Program ::: 4156
Marketing Management, Marketing ::: 9383
Course ::: 5104
Leadership & Organizational ::: 8217
Religion/Biblical Counseling ::: 10033
